Reference number,Publication Year,Kingdom,Phylum/clade,Class/clade,Order,Family,Genus species,IUCNglobal,continent_ocean,epigenetic methods condensed,host parasite disease,heritability,comp envs,age,compare nuclear with epi variation,nuclear marker,nuclear epi relationship,nuclear epi relationship code,adaptation,fittness or trait for adaptation,adaptation epi related?
3,2013,Plantae,Angiosperm,Monocot,Poales,Poaceae,Zea mays,LC,,bisulfite sequencing,,,,,,,,,y,trait,y
146,2015,Plantae,Angiosperm,Eudicot,Brassicales,Brassicaceae,Arabidopsis thaliana,,North America,bisulfite sequencing,,,,,y,known breeding lines,correlated_env_trait,both_env,y,trait,y
151,2017,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis mellifera,DD,Asia,bisulfite sequencing,,,,,,,,,y,trait,y
176,2018,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan troglodytes,EN,Asia,bisulfite sequencing,,,,y,,,,,,,
192,2016,Plantae,Angiosperm,Eudicot,Brassicales,Brassicaceae,Arabidopsis thaliana,,Europe;Asia,bisulfite sequencing,,,,,,,,,y,,y
217,2016,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus major,LC,Europe,bisulfite sequencing,,,,,,whole genome reseq,unknown,,y,trait,y
252,2019,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus terrestris,LC,Europe,bisulfite sequencing,,,,,,,,,y,trait,y
272,2018,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus aculeatus,LC,North America,bisulfite sequencing,,,,,,,,,y,trait,y
300,2019,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguilidae,Anguilla anguilla,CR,Europe,bisulfite sequencing,,,,,,,,,y,,y
304,2014,Animalia,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Megaptera novaeangliae,LC,North America,bisulfite sequencing,,,,y,,,,,,,
